id,classification,subClassification,length,width,thickness,diameter,weight,quantity,broadperiod,fromdate,todate,district
283067,,,21.55,32.23,5.52,,,1,NEOLITHIC,-3500,-2100,Calderdale
282998,,,23.05,14.5,3.93,,,1,NEOLITHIC,-3500,-2100,Calderdale
282964,,,41.5,17.64,3.72,,,1,NEOLITHIC,-3500,-2100,Calderdale
282954,,,48.57,24.86,6.3,,,1,NEOLITHIC,-3500,-2100,Calderdale
282950,,,35.88,35.91,5.28,,,1,NEOLITHIC,-2500,-2100,Calderdale
282946,,,35.87,24.86,6.3,,,1,NEOLITHIC,-2500,-2100,Calderdale
282850,,,22.8,16.1,3.5,,1.12,1,NEOLITHIC,-3500,-2900,York
276637,Bullet-headed,,39.15,11.08,,11.08,5.37,1,MEDIEVAL,1066,1500,Wiltshire
275553,Leaf shaped,,34.9,21.3,3.7,,2.91,1,NEOLITHIC,-3500,-2900,Aylesbury Vale
275286,Leaf-shaped,"Type 4B/C (Green 1980, figs 28-29)",41.88,19.82,4.14,,,1,NEOLITHIC,-3500,-2500,North Lincolnshire
275273,,,32.1,18.6,4.9,,2.14,1,NEOLITHIC,-3500,-2900,Doncaster
275180,,,45.6,26.2,6.1,,5.98,1,NEOLITHIC,-3500,-2100,Isle of Wight
274703,leaf-shaped,,21.72,15.69,2.52,,,1,NEOLITHIC,-3500,-2900,West Lindsey
274444,,,28.14,20.5,5.1,,2.9,1,NEOLITHIC,-2500,-2100,County of Herefordshire
273754,,,27.3,12.75,5.82,,3.8,1,EARLY MEDIEVAL,850,1400,South Cambridgeshire
271179,Barbed and tanged,,26.5,21.4,3.8,,2.27,1,NEOLITHIC,-2500,-1500,Isle of Wight
270890,,,30.26,18.5,3.63,,2.53,1,NEOLITHIC,-2500,-2100,Selby
270450,,,33.17,24.5,3.54,,3.3,1,NEOLITHIC,-2500,-1500,Hambleton
270399,,,44.45,14.5,8.86,,8.51,1,MEDIEVAL,1400,1500,Southwark
270222,,,22.65,14.47,2.61,,0.9,1,NEOLITHIC,-3500,-1500,Flintshire
269249,,,23,23,,,1.19,1,BRONZE AGE,-2300,-600,Eden
269242,shale,,30,17,4,,2.26,1,MESOLITHIC,-6500,-2900,Pendle
268992,,,29,20.2,,,,1,MESOLITHIC,-6500,-2900,Bassetlaw
268345,,,30.85,22.32,7.24,,3.8,1,NEOLITHIC,-3500,-2900,Selby
268343,,,33.53,24.95,8.27,,8.1,1,NEOLITHIC,-3500,-2900,Selby
267938,,,23.92,12.69,2.82,,0.9,1,NEOLITHIC,4000,3500,West Oxfordshire
267937,,,23.95,13.62,3.48,,1.1,1,NEOLITHIC,4000,3500,West Oxfordshire
265738,,,28.22,29.51,4.9,,4.05,1,NEOLITHIC,-2500,-2100,Taunton Deane
264922,,,30.4,19.4,4.6,,2.36,1,NEOLITHIC,-2500,-1150,Lewes
264904,,,44.27,17.46,,,9.49,1,MEDIEVAL,1200,1400,St. Edmundsbury
263938,,,43,23,5,,6.7,1,NEOLITHIC,-3500,-1500,North West Leicestershire
262747,,,23.3,21.9,4,,1.64,1,NEOLITHIC,-2500,-1150,Horsham
262745,,,23.3,21.9,4,,1.64,1,NEOLITHIC,-2500,-1150,Horsham
262512,,,,,,,2.97,2,BRONZE AGE,-2500,-1150,Horsham
258381,,Barbed and Tanged,55.54,25.5,3.42,,10.03,1,BRONZE AGE,-2100,-1500,East Cambridgeshire
257372,,,28.2,21.7,4,,2.63,1,NEOLITHIC,-3000,-2200,Stratford-on-Avon
256582,,,54.9,46.1,4.4,,9.04,1,NEOLITHIC,-2500,-2100,Ryedale
253231,,,31,18.8,3.5,,2.15,1,NEOLITHIC,-3500,-2900,Rother
252831,,,24.63,17.37,5.51,,2.18,1,NEOLITHIC,-3500,-2100,Mendip
252811,,,47.62,24.79,4.37,,3.65,1,NEOLITHIC,-3500,-2100,Mendip
252803,,,16.82,13.59,2.19,,0.38,1,NEOLITHIC,-3500,-1500,Mendip
252797,,,33.36,17.75,5.51,,2.97,1,NEOLITHIC,-3500,-2100,Mendip
251929,,,28.88,23.31,4.99,,2.97,1,NEOLITHIC,-2500,-2100,South Somerset
250631,,,21.4,14.9,4.1,,0.9,1,BRONZE AGE,-2150,-800,East Riding of Yorkshire
248464,,,23.7,18.9,3.4,,1.2,1,BRONZE AGE,-2150,-800,East Riding of Yorkshire
246605,Leaf shaped,,35.05,17.99,3.84,,2.27,1,NEOLITHIC,-3500,-2100,Ryedale
246417,leaf shaped,,32.6,20.96,4.71,,3.06,1,NEOLITHIC,-3500,-2500,Rotherham
246415,Petit Tranchet,,18.71,22.88,2.66,,1.69,1,NEOLITHIC,-2500,-2100,Rotherham
246311,leaf shaped,,18.34,19.03,2.52,,1.06,1,NEOLITHIC,-3500,-2900,Rotherham
246305,hollow based,,31.27,20.67,3.89,,2.54,1,NEOLITHIC,-2500,-2100,Rotherham
246233,,,41,12.69,11.59,,5.6,1,MEDIEVAL,1300,1500,Wycombe
246140,,,88.25,,10.9,,15.29,1,MEDIEVAL,1250,1350,Winchester
243257,,,18.67,48.01,4.57,,10,1,BRONZE AGE,-2150,800,Cheshire East
240542,Leaf Shaped,,38.4,19.6,4.4,,3.35,1,NEOLITHIC,-3500,-2100,North Lincolnshire
240370,,,35.52,20.33,4.79,,3.49,1,NEOLITHIC,-3500,-2900,Wealden
239666,,,,,,,,1,NEOLITHIC,-4000,-3001,King's Lynn and West Norfolk
237734,,,,,,,,1,NEOLITHIC,-2500,-2100,Breckland
237460,Leaf-shaped,,33,25,6,,,1,NEOLITHIC,-4500,-2900,Cornwall
236071,Leaf-shaped,,35.45,16.13,4.22,,2.54,1,NEOLITHIC,-3500,-2100,Colchester
235696,,,92.5,57.9,11.6,,36.59,1,MEDIEVAL,1200,1300,Lewes
234428,Barbed and Tanged,,25.9,17.3,5.5,,2.07,1,BRONZE AGE,-2150,-800,Hambleton
234297,,,29.17,14.18,3.39,,,1,NEOLITHIC,,,Stratford-on-Avon
233574,Leaf Shaped,,24.2,18.6,3.5,,1.41,1,NEOLITHIC,-3500,-2100,Hambleton
233283,Barbed and Tanged,,45.26,25.04,5.11,4.58,2.78,1,BRONZE AGE,-2150,-1500,Huntingdonshire
231949,Leaf-shaped,,39.8,19.23,,,5.5,1,NEOLITHIC,,,Vale of White Horse
231880,Jessop MP3,,53.6,16.43,,,11.12,1,MEDIEVAL,1066,1500,Vale of White Horse
231382,,,32.2,16.9,3.8,,1.91,1,NEOLITHIC,-3500,-2100,Bassetlaw
230959,,,31.33,19.92,8.33,,4.7,1,NEOLITHIC,,,County Durham
230887,Barbed and tanged,,23.9,17.7,3.7,,1.16,1,NEOLITHIC,-2300,-1500,Shropshire
228860,Chisel,,43.7,25.6,7.5,,7.8,1,NEOLITHIC,-2500,-2100,Mendip
228493,,,33.4,19.9,3.2,,1.9,1,NEOLITHIC,-3500,-2100,Harrogate
228427,,,48.73,28.16,12.49,,14,1,NEOLITHIC,-3500,-2900,East Riding of Yorkshire
227821,,,41,18,4,,,1,NEOLITHIC,-2500,-1500,King's Lynn and West Norfolk
227321,,,73,,,,21,1,,,,East Northamptonshire
227088,,,29.51,24.46,4.17,,2.5,1,BRONZE AGE,-2150,-1500,South Lakeland
227074,Leaf,,40,17,15.5,,3.35,1,NEOLITHIC,-3500,-2900,Wiltshire
226511,,,41.4,19.2,6.5,,4.8,1,NEOLITHIC,-3500,-2100,Ryedale
225668,,,31.6,21.1,5.8,,3.68,1,NEOLITHIC,-2500,-1500,Rotherham
225658,,,23.9,17.5,4.5,,1.86,1,NEOLITHIC,-2500,-1500,Rotherham
225646,,,21.9,20.6,5.7,,2.3,1,NEOLITHIC,-3500,-2100,Rotherham
225352,,,27.8,17.6,4,,,1,NEOLITHIC,,,Denbighshire
223982,,,30.6,13.27,3.26,,1.3,1,NEOLITHIC,,,County Durham
223141,,,30.6,15.4,4.1,,1.7,1,NEOLITHIC,-3500,-2150,East Riding of Yorkshire
222803,Barbed and Tanged,,26,16.6,4.2,,1.4,1,BRONZE AGE,-2150,-1500,South Somerset
220926,Leaf Shaped,,33,18,4,,3.06,1,NEOLITHIC,,,East Devon
220737,Tanged,,24.8,16.1,2.9,,1.1,1,BRONZE AGE,-2150,-1500,Newark and Sherwood
220582,Barbed and Tanged,,26,12.9,3.2,,1.68,1,NEOLITHIC,-2500,-1500,North Lincolnshire
219700,Leaf-shaped,,39,106,,,5.3,1,NEOLITHIC,-3500,,Northampton
219257,Transverse,,30.3,17.9,5.8,,2.47,1,NEOLITHIC,-2500,-2100,Rotherham
219239,Transverse,,36.7,32.3,4.3,,4.35,1,NEOLITHIC,-2500,-2100,Bassetlaw
218838,,,42.8,27.8,8.1,,8.08,1,NEOLITHIC,-3500,-2900,Leeds
218836,,,32.7,15.1,3.7,,1.68,1,NEOLITHIC,-3500,-2900,Leeds
217785,,,35,18,,,3.2,1,NEOLITHIC,-2400,-1500,Wirral
217784,,,34,21,,,2.8,1,NEOLITHIC,2400,1500,Wirral
217204,Barbed and Tanged,,38,21,,,,1,NEOLITHIC,-2500,-1500,East Lindsey
216852,,,75.4,17.1,10.5,,21.19,1,MEDIEVAL,1066,1500,Doncaster
216174,,,28.38,12.99,,,1.3,1,NEOLITHIC,-3500,-2900,Malvern Hills
215822,oblique,transverse,31.4,14.7,4.5,,1.85,1,NEOLITHIC,-3500,-2100,North East Derbyshire
215407,,,57,18.2,9.3,,10.97,1,MEDIEVAL,1066,1500,Selby
215022,,,35.8,12.2,10.2,,4.61,1,MEDIEVAL,1066,1500,Doncaster
214610,Barbed and tanged,,36.6,22.4,4.6,,2.75,1,BRONZE AGE,-2150,-1150,Wealden
214043,Chisel,,29.6,19,4.4,,2.3,1,NEOLITHIC,-3500,-2150,South Somerset
213763,,,26.9,15.5,3.7,,1.2,1,MESOLITHIC,-6500,-2900,Eastbourne
213723,leaf-shaped,,30,17.3,2.8,,1.22,1,NEOLITHIC,-3500,-2500,Newark and Sherwood
213394,Barbed and Tanged,,50.3,26.2,5.7,,5.3,1,BRONZE AGE,-2150,-1500,Bath and North East Somerset
213346,barbed and tanged,,,,4,,,1,BRONZE AGE,-2300,-1700,Broadland
213102,,,32.8,17.6,9.8,,4.4,1,NEOLITHIC,-2500,-2100,Rotherham
213090,,,34.2,21.6,6.5,,5,1,NEOLITHIC,-2500,-2100,Rotherham
212964,Leaf shaped,,40,25,2.5,,,1,NEOLITHIC,-4000,-2000,North Kesteven
212669,,,45.1,20.5,5.7,,4.7,1,NEOLITHIC,-3500,-2500,West Lindsey
212082,,,79.7,30.7,,11.7,20.08,1,MEDIEVAL,1066,1400,Stratford-on-Avon
212075,,,50.5,14.6,,,6.32,1,MEDIEVAL,1066,1400,Stratford-on-Avon
211953,,,24.99,19.75,3.88,,1.4,1,NEOLITHIC,-2150,-1500,York
211952,,,31.04,18.07,3.55,,1.48,1,NEOLITHIC,-2150,-1500,York
211338,,,,,,,,1,BRONZE AGE,-2500,-1400,Forest Heath
211266,,,32.5,23.4,5.8,,5.6,1,NEOLITHIC,-3500,-2100,South Northamptonshire
210926,,,31,16,7,,,1,NEOLITHIC,-3500,-2100,Rutland
210337,,,58.9,38.9,9.9,,23.93,1,NEOLITHIC,-3500,-2100,Isle of Wight
209055,Oblique,,30,20.2,4.4,,2.65,1,NEOLITHIC,-2500,-1500,Newark and Sherwood
209049,,,30.2,18,4,,1.74,1,NEOLITHIC,-2500,-1500,Newark and Sherwood
206836,,,20.3,16.5,4.8,,6.8,1,BRONZE AGE,-2150,-800,Hambleton
206045,Barbed and tanged,,27.21,25.7,8.16,,3.87,1,NEOLITHIC,-2500,-2100,Bedford
205315,Leaf Shaped,,47.7,17.9,7.3,,5.07,1,NEOLITHIC,-3000,-2500,Malvern Hills
205314,Leaf Shaped,,40,21.2,4.8,,3.8,1,NEOLITHIC,-3000,-2500,County of Herefordshire
205275,Barbed and tanged,,39.23,30.52,5.09,,4.1,1,BRONZE AGE,-2000,-800,County Durham
204368,,,30.7,17,4.1,,2.3,1,NEOLITHIC,-2500,-1500,Rotherham
203810,,,18.6,18.8,4.1,,1.1,1,BRONZE AGE,-2150,-800,Selby
203301,,,,,,,,1,MODERN,,,Suffolk Coastal
203298,,,,,,,,1,NEOLITHIC,-2500,-2100,St. Edmundsbury
203142,,,41.4,20.5,7.2,,4.9,1,NEOLITHIC,-3500,-2100,East Lindsey
202606,,,40.42,12.63,5.85,,,1,MEDIEVAL,,,Harrogate
202104,,,,,,,,1,NEOLITHIC,-3500,-2100,Waveney
201591,Barbed and Tanged,,30.3,15.7,4.5,,1.69,1,NEOLITHIC,-2500,-1500,North Lincolnshire
201097,Chisel,,27.8,26.4,7.1,,4.6,1,NEOLITHIC,-2500,-1500,South Somerset
199891,,,44.6,23.5,10,,9.5,1,MEDIEVAL,1225,1500,Wiltshire
199204,,,100.3,7.6,6.7,5.1,16.69,1,MEDIEVAL,1250,1499,
194908,Barbed and Tanged,,26,18.5,,,,1,BRONZE AGE,-2150,-1500,Bath and North East Somerset
192743,petit tranchet derivative,,36.9,32.3,7.2,,7.78,1,NEOLITHIC,-2500,-2100,Wiltshire
192731,,,39.5,23.3,4.9,,4.32,1,NEOLITHIC,-3500,-2900,Wiltshire
192204,,,42,,,11,7.11,1,MEDIEVAL,1100,1500,Wiltshire
191022,,,24.2,12,4.5,,1.37,1,NEOLITHIC,-2500,-2100,Oldham
190899,,,40.8,28.6,5.5,,6.11,1,NEOLITHIC,-2500,-1500,Wiltshire
190612,,,25.3,25.6,6.5,,3,1,NEOLITHIC,-3500,-1500,Mendip
189235,Leaf-shaped,,29.51,21.3,9.94,,5.3,1,NEOLITHIC,-3500,-1150,Malvern Hills
189025,,,35,28,8,,,1,BRONZE AGE,-2150,-800,Northampton
187590,,,56,47,6,,,1,NEOLITHIC,-2500,-1500,Eden
186281,,,31.7,19.3,4.7,,2.4,1,NEOLITHIC,-3500,-2500,Doncaster
186162,Leaf shaped,,33.07,27.02,6.78,,4.52,1,NEOLITHIC,-3500,-2900,Colchester
185793,,,24.64,25.73,,,1.73,1,BRONZE AGE,-2150,1900,Forest Heath
185772,Leaf-shaped,,17.64,9.89,3.99,,0.55,1,NEOLITHIC,-2500,-2100,Vale of White Horse
185757,Barbed and tanged,,18.9,16.9,3.3,,1,1,NEOLITHIC,-2500,-2100,Vale of White Horse
185205,,,34.2,20.7,4.2,,2.6,1,BRONZE AGE,-2150,-1500,South Somerset
185204,,,27.3,21.3,3.9,,1.6,1,BRONZE AGE,-2150,-1500,Taunton Deane
184834,Barbed and Tanged,,23.4,19.3,3.9,,1.21,1,NEOLITHIC,-2500,-1500,North Lincolnshire
184818,,,15.9,9.8,2.7,,0.45,1,MESOLITHIC,-8300,-2100,North Lincolnshire
184809,Barbed and Tanged,,19.6,18.1,4.1,,1.05,1,NEOLITHIC,-2500,-1500,North Lincolnshire
184800,Tranchet,,24.2,18.9,3.4,,1.28,1,NEOLITHIC,-3500,-2100,North Lincolnshire
184795,Leaf shaped,,33.6,17.9,4.4,,2.33,1,NEOLITHIC,-3500,-2100,North Lincolnshire
184793,Barbed and Tanged,,24.6,19.2,3.6,,1.04,1,NEOLITHIC,-2500,-1500,North Lincolnshire
184792,leaf shaped,,25,13.3,,,0.72,1,NEOLITHIC,-3500,-2100,North Lincolnshire
184790,,,24.6,19.2,3.6,,1.04,1,NEOLITHIC,-2500,-1500,North Lincolnshire
184784,Leaf shaped,,24.9,18.1,4.2,,2.32,1,NEOLITHIC,-3500,-2100,North Lincolnshire
184587,Barbed and Tanged,,28.6,17.3,4.3,,1.55,1,NEOLITHIC,-2500,-1500,North Lincolnshire
184586,Barbed and Tanged,,18.4,15.7,3.5,,0.87,1,NEOLITHIC,-2500,-1500,North Lincolnshire
184563,Barbed and Tanged,,37.5,30.6,6.8,,5.19,1,NEOLITHIC,-2500,-1500,North Lincolnshire
184550,,,32,15.9,4.7,,1.95,1,NEOLITHIC,-3500,-2100,North Lincolnshire
184545,Leaf shaped,,26.5,14.8,1.8,,0.96,1,NEOLITHIC,-3500,-2100,North Lincolnshire
184543,Barbed and Tanged,,22.2,20.5,3.3,,1.12,1,NEOLITHIC,-2500,-1500,North Lincolnshire
183913,,,37.3,26.35,7.08,,6.3,1,NEOLITHIC,-2500,-1500,Stratford-on-Avon
183887,Leaf shaped,,40,18,2,,,1,NEOLITHIC,-3500,-2900,North Kesteven
183654,leaf shaped,,24.4,16.7,6.8,,2.9,1,NEOLITHIC,-3500,-2900,Rotherham
183511,Leaf shaped,,,,,,,1,NEOLITHIC,-4500,-2100,Maidstone
183505,,,36.8,27,5.7,,5.21,1,NEOLITHIC,-2500,-1500,Isle of Wight
183380,,,24.28,24.04,4.75,,2.27,1,BRONZE AGE,-2500,-1500,Reigate and Banstead
182945,,,35.7,20.7,3.8,,2.61,1,,-3500,-2100,Isle of Wight
182571,,,33.5,33.2,5.8,,5.56,1,NEOLITHIC,,,Bassetlaw
181288,Leaf-shaped,,,,,,,1,NEOLITHIC,4000,2500,Cheshire West and Chester
181248,,,68,30,12,,15.91,1,MEDIEVAL,1200,1400,Tewkesbury
181203,Barbed and Tanged,,27.9,26.5,4.9,,2.68,1,NEOLITHIC,-2500,-1500,North Lincolnshire
180226,,,85,37,9,,18,1,BRONZE AGE,-2150,-1500,Suffolk Coastal
180027,flint,transverse,35.93,17.64,3.32,,2.39,1,NEOLITHIC,,,Bassetlaw
180020,flint,leaf-shaped,44.16,26.71,4.37,,4.34,1,NEOLITHIC,,,West Lindsey
179662,,,30.8,22.1,8.5,,6.21,1,NEOLITHIC,-3500,-800,Wiltshire
179240,transverse,oblique,32.7,20.16,4.04,,1.89,1,NEOLITHIC,3000,2000,Derbyshire Dales
179174,,,55.2,11,2,4.5,6.1,1,MEDIEVAL,,,Wirral
178868,,,27.3,25.3,4.9,,2.95,1,NEOLITHIC,-2500,-1500,North Lincolnshire
178177,,,26,24,6,,3.12,1,BRONZE AGE,-2150,-800,Hinckley and Bosworth
177209,,,32.7,19.9,5.1,,2.6,1,BRONZE AGE,-2150,-800,Rother
176821,,,25.4,23.3,6.2,,3.65,1,NEOLITHIC,-4000,-3300,Cornwall
162005,,,31.8,25.2,3.3,,2.51,1,BRONZE AGE,-2150,-1500,Isle of Wight
161975,,,22.58,15.68,,,1.33,1,NEOLITHIC,-2500,-1500,Rugby
161903,Transverse,,35,29,2.5,,,1,NEOLITHIC,-4000,-1800,North Kesteven
161902,,,29,18,2.8,,,1,NEOLITHIC,-2500,-1500,North Kesteven
161295,Barbed and Tanged,,33,22,5.5,,2.66,1,BRONZE AGE,-2150,-1150,North Lincolnshire
161197,,,30,19,4,,2.71,1,NEOLITHIC,-3500,-2100,Harborough
160700,,,38.2,22.3,3.6,,2.88,1,NEOLITHIC,-2800,-2100,Selby
159320,,,44.07,28.51,8.92,,,1,BRONZE AGE,-2150,-1500,
157913,,,27,25,,,,1,NEOLITHIC,-3200,1500,South Cambridgeshire
157304,,,34.5,28.5,5.5,,7.6,1,NEOLITHIC,-3500,-2150,South Kesteven
156793,,,22.7,19.3,3.2,,1.27,1,BRONZE AGE,-2150,-1500,Wiltshire
156473,oblique,,27,18.75,5.4,,1.97,1,NEOLITHIC,-2000,-1500,North East Derbyshire
156041,,,52.9,17.2,9.4,,8.2,1,MEDIEVAL,1066,1500,Leeds
154925,Tanged and barbed,,30,24,4,,,1,BRONZE AGE,-2150,-1500,East Devon
154905,,,31,24,4,,,1,NEOLITHIC,-4000,-2351,East Devon
154892,,,28,14,3,,,1,NEOLITHIC,-4000,-2351,East Devon
154620,Bodkin head,,52.2,9.1,7.4,,10.82,1,MEDIEVAL,1200,1400,Hertsmere
154427,,,50,20,,,,1,MEDIEVAL,1200,1400,Aylesbury Vale
153361,,,,,,,,1,MEDIEVAL,,,East Lindsey
153289,,,,,,,,1,NEOLITHIC,,,East Lindsey
153009,,,22.9,18.4,5.3,,2.09,1,NEOLITHIC,-2500,-1500,Cornwall
152797,,,23,19,3.1,,1.2,1,BRONZE AGE,,,Hambleton
152682,Barbed and Tanged,,29.9,22.9,3.7,,1.66,1,NEOLITHIC,-2500,-1150,North Lincolnshire
151625,,,22.4,15.83,4.89,,1.2,1,BRONZE AGE,,,East Riding of Yorkshire
148494,,,,,,,,1,NEOLITHIC,-2300,-1700,Breckland
148129,,,27,19,4,,1.8,1,NEOLITHIC,,,Hambleton
148042,,,23.13,15.8,3.35,,1.16,1,BRONZE AGE,-2150,-800,Chichester
146672,,,45,29,6,,,1,NEOLITHIC,-3500,-2100,Suffolk Coastal
146635,,,37,21.5,4.5,,,1,NEOLITHIC,,,Swansea
145562,,,49,18,,31,14.59,1,MEDIEVAL,1066,1800,Broadland
145554,,,49,21,,,21.65,1,MEDIEVAL,1066,1800,Broadland
145177,Flint,,41,18,,,,1,NEOLITHIC,-4,-2,Tendring
144802,,,32.18,17.41,,,2.1,1,NEOLITHIC,-3500,-2900,Rugby
144305,,,29.41,18.32,4.37,,1.76,1,NEOLITHIC,-2500,-1500,Vale of White Horse
142368,,,29.5,16,,,1.85,1,NEOLITHIC,-3500,-2900,Vale of White Horse
142095,,barbed and tanged,24.4,20.3,4.6,,1.48,1,BRONZE AGE,-2500,-2100,West Dorset
141603,,,26.2,15.4,2.9,,0.89,1,NEOLITHIC,-3500,-2900,Isle of Wight
140824,,,68,17,9,,14.46,1,MEDIEVAL,1200,1500,Stroud
140814,,,48,16,7,,5.27,1,EARLY MEDIEVAL,800,1300,Stroud
140712,,,35,15,5,,2.6,1,NEOLITHIC,-4000,-2200,Lichfield
140002,,,28.08,16.83,,,1.74,1,NEOLITHIC,-3500,-2900,Rugby
139211,,,26.79,18.55,,,1.4,1,NEOLITHIC,,,Northumberland
138758,,,42.15,14.62,7.46,,5.76,1,MEDIEVAL,1100,1500,
138748,,,61.33,33.09,10.77,,,1,BRONZE AGE,-2100,-1800,
138515,,,25.73,24.48,,,2.61,1,NEOLITHIC,-2500,-2100,Stratford-on-Avon
137384,Transverse,,32.3,18.9,,,2.03,1,NEOLITHIC,-2500,-2100,North Lincolnshire
137216,Tanged,,42,28,2,,7.67,1,BRONZE AGE,-2150,-800,Rugby
135572,,,41,15,3,,2.68,1,NEOLITHIC,-3500,-2100,Mid Suffolk
135555,,,34,13,5,,2.73,1,NEOLITHIC,-3500,-2100,Mid Suffolk
135131,,,30,28,4,,2.3,1,BRONZE AGE,-2150,-800,Charnwood
134873,,,28.9,17.9,7.44,,2.9,1,NEOLITHIC,-3500,-2100,Kirklees
134870,,,26.97,17.8,2.6,,1.19,1,NEOLITHIC,-3500,-2500,Kirklees
134869,,,47.4,24.13,3.4,,3.38,1,NEOLITHIC,-3500,-2500,Kirklees
134766,Leaf,,52,23.9,,,4.81,1,NEOLITHIC,-3500,-2100,North Lincolnshire
134054,Leaf Shaped,,28.3,19.3,4.9,,2.06,1,NEOLITHIC,-2900,-2150,Shropshire
134010,,,22,22,4,,1.55,1,BRONZE AGE,-2150,-800,Hinckley and Bosworth
133795,,,18.74,12.35,4.38,,0.64,1,NEOLITHIC,-2150,-1500,South Northamptonshire
133794,,,38.72,20.79,5.03,,3.19,1,NEOLITHIC,-2500,-2100,South Northamptonshire
133793,,,28.69,21.51,4.43,,1.55,1,BRONZE AGE,-2150,-1500,South Northamptonshire
133645,,,35.2,31.4,,,4.47,1,NEOLITHIC,-2500,-2100,North Lincolnshire
133638,,,56,18,,8,,1,MEDIEVAL,1200,1499,East Lindsey
133500,,,46,30,5,,6.79,1,NEOLITHIC,-2500,-2100,Wiltshire
133167,,,23.33,19.52,3.25,,1.6,1,NEOLITHIC,-3500,-1500,Malvern Hills
133152,,,20.5,17.65,4.84,,1.6,1,NEOLITHIC,-3500,-1500,Malvern Hills
131480,Barbed and Tanged,,21.26,17.28,4.55,,1.34,1,BRONZE AGE,-2500,-2100,North Dorset
131189,,,47.3,27.3,5.6,,8.73,1,NEOLITHIC,-3500,-2100,North Lincolnshire
130181,,,25.8,25.5,8.7,,4.24,1,NEOLITHIC,-2500,-2100,West Lindsey
129188,,,35.5,17,5.5,,2,1,BRONZE AGE,,,Isle of Anglesey
128756,,,32,39,,,,1,NEOLITHIC,-2500,-2100,East Cambridgeshire
128544,,,36,26,5.5,,6.7,1,MEDIEVAL,1250,,West Berkshire
128537,,,48,35,6.9,,13.3,1,MEDIEVAL,1250,,West Berkshire
128091,Barbed and Tanged,,21.5,19.3,5.4,,1.54,1,NEOLITHIC,-2300,-1500,Shropshire
128064,,,35,27,,,2.7,1,NEOLITHIC,-3500,-1500,Stratford-on-Avon
127724,Leaf Shaped,,30.2,17.4,4.1,,2.28,1,NEOLITHIC,-2900,-2150,Shropshire
127721,Leaf Shaped,,39.2,15.1,4.6,,2.43,1,NEOLITHIC,-2900,-2150,Shropshire
