id,classification,subClassification,length,width,thickness,diameter,weight,quantity,broadperiod,fromdate,todate,district
127690,,,18.2,22,3.3,,1.1,1,NEOLITHIC,-4500,-2000,East Northamptonshire
126944,,,,,,,,1,NEOLITHIC,-3500,-2100,Babergh
126688,,,28.5,20.8,5.1,,2.7,1,NEOLITHIC,,,Harrogate
125236,,,51.7,13.1,4.9,,4.5,1,MEDIEVAL,,,Harrogate
124195,,,30,17,5,,,1,BRONZE AGE,-2150,-1500,Blackburn with Darwen
124111,Leaf-shaped,Green type 2b,28,16,3.3,,1.57,1,NEOLITHIC,-4500,-3000,Isle of Wight
123387,,,,,,,,1,BRONZE AGE,-2150,-1500,Suffolk Coastal
123232,,,,,,,7.27,1,NEOLITHIC,-2500,-2100,Babergh
122533,Socketed,,43,,,,,1,MEDIEVAL,1066,1499,South Kesteven
121872,,,27.5,19,4,,,1,BRONZE AGE,-2150,-800,Daventry
121568,,,,,,,,1,NEOLITHIC,-2300,-1700,South Norfolk
120081,Tutulus,,24,24,3,,,1,NEOLITHIC,-4000,-2500,North Kesteven
119046,Transverse,,37,32,5,,,1,NEOLITHIC,-4000,-2500,North Kesteven
119023,,,20.36,12.27,3.87,,1.11,1,NEOLITHIC,-3500,-1500,Sedgemoor
118701,Oblique,,30.3,22.7,,,2.31,1,NEOLITHIC,-3500,-2100,North Lincolnshire
118561,,,22,17,,,0.7,1,BRONZE AGE,-2000,-1500,East Hampshire
117664,broadhead,,86,30,9,,,1,MEDIEVAL,1250,,South Northamptonshire
117420,Barbed and tanged,,20.05,14.83,3.58,,0.83,1,BRONZE AGE,-2500,-1500,Taunton Deane
117404,Leaf-shaped,,21.04,15.66,4.24,,1.23,1,NEOLITHIC,-3500,-2900,Taunton Deane
116668,Barbed and tanged,,23.1,15,3.8,,1.16,1,BRONZE AGE,-2150,-1500,Central Bedfordshire
116474,,,77,20,1,11,,1,MEDIEVAL,1200,1499,East Lindsey
116353,,,92,,4,,6.1,1,MEDIEVAL,1200,1300,City and County of the City of London
114970,Forked Head,,60,45.6,,,17.85,1,MEDIEVAL,1066,1500,Wiltshire
114966,Broadhead,,75.8,44.9,,,23.26,1,MEDIEVAL,1066,1500,Wiltshire
114859,Leaf-Shaped,,24.53,15.71,,,1.7,1,NEOLITHIC,-3500,-2900,Worcester
113854,,,34,7,,,2.67,1,IRON AGE,800,100,Charnwood
113289,,,63.67,19.1,,,8.58,1,MEDIEVAL,1200,1500,Forest Heath
112893,,,64.8,17.9,6.79,,,1,MEDIEVAL,1150,1400,Milton Keynes
112682,,,27,13,4.5,,1.41,1,NEOLITHIC,-3000,-700,Swindon
112660,Barbed and tanged,,20.5,18.5,3.5,,1.02,1,BRONZE AGE,-2500,-700,Swindon
112656,Barbed and tanged,,30,27,5,,3.11,1,BRONZE AGE,-2500,-700,Swindon
112409,,,20,23,2.5,,1.59,1,NEOLITHIC,-3500,-2100,Swindon
112404,,,26,22,4.5,,2.5,1,NEOLITHIC,-3500,-2900,Swindon
112382,,,24,15,3.5,,1.63,1,NEOLITHIC,-3500,-2900,Swindon
112378,,,18,12,2.5,,0.66,1,NEOLITHIC,-3500,-2900,Swindon
112344,Oblique,,37,28,5,,5.01,1,NEOLITHIC,-3500,-2100,Swindon
112337,Oblique,,40,27,5,,4.81,1,NEOLITHIC,-3500,-2100,Swindon
111291,leaf shaped,,33,12.5,3,,1.71,1,NEOLITHIC,-3500,-2900,Swindon
111281,barbed and tanged,,25,20,3,,1.56,1,NEOLITHIC,-2500,-1500,Swindon
110947,,,46.69,19.54,3.9,,4.08,1,NEOLITHIC,-5500,-2900,Cherwell
110875,,,22,16,4,,1.09,1,BRONZE AGE,-2150,-1500,South Lakeland
110768,,,,,,,,1,NEOLITHIC,-2500,-1500,North Norfolk
110767,,,,,,,,1,BRONZE AGE,-2150,-1500,North Norfolk
110763,,,,,,,,1,NEOLITHIC,-3500,-2100,North Norfolk
110762,,,,,,,,1,BRONZE AGE,-2150,-1500,North Norfolk
110761,,,,,,,,1,NEOLITHIC,-3500,-2100,North Norfolk
110759,,,30,17,,,1.8,1,NEOLITHIC,-3500,-2100,North Norfolk
110623,,,29,23,4,,2.94,1,NEOLITHIC,,,Babergh
110610,Broadhead,Jessop H3,50.1,41.2,3.7,12.5,18,1,MEDIEVAL,1250,,East Northamptonshire
110078,,,39,27,5.5,,7.98,1,NEOLITHIC,-4500,-2000,Wiltshire
109620,Barb and Tanged,,25.1,13.7,3.5,,1.11,1,NEOLITHIC,-2500,-1500,North Lincolnshire
108789,Barbed and Tanged,,19.8,13.8,3.2,,0.83,1,NEOLITHIC,-2500,-1500,North Lincolnshire
108783,Leaf-shaped,,36.3,23.9,5.2,,5.05,1,NEOLITHIC,-3500,-2100,North Lincolnshire
106844,,,48,24,5,,5.49,1,NEOLITHIC,-2500,-2100,Blaby
106547,,,39,11,,6,4.76,1,BRONZE AGE,-2150,-800,Charnwood
106469,,,29.25,19.18,4.04,,1.71,1,NEOLITHIC,-2500,-1500,West Oxfordshire
106443,Leaf-shaped,Green type 2b,34,18,3.2,,1.91,1,NEOLITHIC,-4500,-3000,Isle of Wight
106370,,,56.72,30.17,8.85,10.14,13.26,1,MEDIEVAL,1000,1300,Basingstoke and Deane
105822,,,35.5,22,,,4.34,1,NEOLITHIC,-3500,-2100,Hinckley and Bosworth
105453,,,,,,,,1,NEOLITHIC,-2500,-1500,West Oxfordshire
104979,,,33,21,5,,2.8,1,BRONZE AGE,-2150,-800,Melton
103495,,,36,19,5,,2.61,1,NEOLITHIC,-3000,-2000,Guildford
103075,,,,,,,,1,NEOLITHIC,-2500,-1500,Forest Heath
103074,,,,,,,,1,NEOLITHIC,-2500,-1500,Forest Heath
103070,,,,,,,,2,NEOLITHIC,-2500,-1500,Forest Heath
103068,,,,,,,,1,NEOLITHIC,-2500,-1500,Forest Heath
102310,barbed and tanged,,27,19,5.7,,2.06,1,NEOLITHIC,-2700,-1700,Cornwall
102265,Barb and Tanged,,22.88,24.14,,,2.7,1,NEOLITHIC,-2500,-1500,Stratford-on-Avon
101492,,,21.7,19.2,4.2,,1.34,1,BRONZE AGE,-2000,-1500,East Hampshire
100853,,,52,16,,,,1,NEOLITHIC,-3500,-2100,St. Edmundsbury
100292,,,34,24,5,,3.77,1,NEOLITHIC,-3500,-2100,Melton
100220,Leaf-Shaped,,28.92,14.6,5.04,,2.3,1,NEOLITHIC,-4500,-2200,Stratford-on-Avon
100091,barbed,,22,19,4,,,1,BRONZE AGE,-2150,-1500,Stroud
100001,,,47,15.5,3.9,,6.52,1,BRONZE AGE,-2150,-800,Forest Heath
99708,,,27,19,6,,2.35,1,BRONZE AGE,-2150,-1500,Charnwood
99476,,,33.82,24.5,6.79,,4.64,1,NEOLITHIC,,,Winchester
99375,,,22.6,13.4,3.55,,0.78,1,NEOLITHIC,-3500,-2100,Leeds
99367,Transverse,,32.6,18.3,4.08,,1.95,1,NEOLITHIC,-2500,-2100,Selby
99355,Leaf shaped,,23.15,14.66,3.4,,0.94,1,NEOLITHIC,-3500,-2900,Leeds
99346,Triangular,,19,17.9,3.3,,0.99,1,NEOLITHIC,-3500,-2500,Leeds
99345,Leaf shaped,,32.22,17.66,3.03,,1.54,1,NEOLITHIC,-3500,-2500,Leeds
99324,Triangular,,21.6,15,2.7,,0.75,1,NEOLITHIC,-2500,-1500,Leeds
99315,,,28.9,16.9,5.2,,2.49,1,NEOLITHIC,-3500,-2100,Selby
99313,,,35.2,17.4,3.6,,2.83,1,NEOLITHIC,-3500,-2100,Selby
99312,Transverse,,38.7,19.7,3.6,,2.55,1,NEOLITHIC,-3500,-2100,Selby
99310,,,28.3,21.6,4.4,,2.73,1,NEOLITHIC,-3500,-2100,Leeds
99307,,,40.38,26.8,6.13,,5.1,1,NEOLITHIC,-3500,-2100,Leeds
99294,,,34.12,18.98,5.04,,2.54,1,NEOLITHIC,-3500,-2100,Selby
99292,Triangular,,23.6,17.9,3.8,,1.43,1,NEOLITHIC,-3500,-2100,Leeds
99288,Leaf shaped,,31.5,17.2,5.85,,2.91,1,NEOLITHIC,-3500,-2100,Leeds
98724,,,22,14,5,,1.21,1,NEOLITHIC,-3500,-800,Wiltshire
98723,,,31,18,4.5,,2.43,1,NEOLITHIC,-2500,-2100,Wiltshire
98722,,,39,32,6,,5.31,1,NEOLITHIC,-3500,-2100,Wiltshire
98695,,,57.3,11.41,6.85,,,1,MEDIEVAL,1066,1500,Gravesham
98685,,,44,22,,,19.35,1,IRON AGE,-600,1000,Ribble Valley
97583,Military,,29,,25,,,1,MEDIEVAL,1200,1500,Central Bedfordshire
96747,Leaf Shaped,,37.3,16.9,5.3,,2.71,1,NEOLITHIC,-2900,-2150,County of Herefordshire
95909,,,22.3,19.4,3.4,,1.28,1,BRONZE AGE,-2500,-1400,Dudley
95752,Barbed and tanged arrowhead,,,,,,,1,BRONZE AGE,-2150,-1500,King's Lynn and West Norfolk
95527,Medieval Catalogue Type 2,,101.32,35.05,6.21,,,1,MEDIEVAL,1100,1300,Aylesbury Vale
95515,,,33,19,5,,,1,NEOLITHIC,-2600,-1900,Carlisle
95514,,,27,23,3,,1.5,1,BRONZE AGE,-1950,-1800,South Northamptonshire
94747,tanged,,25,12,24,,1.18,1,NEOLITHIC,-3500,-2100,Wiltshire
94744,leaf-shaped,,38,24,6.5,,5.96,1,NEOLITHIC,-3500,-2100,Wiltshire
94326,,,50,15,,,5.87,1,MEDIEVAL,1200,1500,Epsom and Ewell
93902,,,49.66,12.36,4.49,,4.09,1,MEDIEVAL,,,High Peak
93769,Barbed and tanged,Sutton,28,18.7,5.3,,2.4,1,BRONZE AGE,2500,1500,Daventry
92928,,,53.5,34.5,8.5,,18.17,1,NEOLITHIC,-4500,-2000,Wiltshire
91237,Leaf-shaped,,,,,,,2,NEOLITHIC,-3500,-2100,Monmouthshire
91172,,,33.61,11.07,5.9,,,1,BRONZE AGE,-1150,-800,Bassetlaw
90902,,,37,22,4,,2.54,1,BRONZE AGE,-2000,-1500,Elmbridge
90571,,,37.5,19.5,,,,1,NEOLITHIC,-3500,-2100,Forest Heath
89181,,,24.83,,4.12,,1.4,1,BRONZE AGE,,,East Riding of Yorkshire
88891,Transverse,,36.14,22.62,4.23,,2.78,1,NEOLITHIC,-3500,-2900,Calderdale
88717,Leafshaped,,15.2,15.3,2.7,,0.9,1,NEOLITHIC,4500,2000,East Northamptonshire
88493,,,27,20,,,1.58,1,BRONZE AGE,-2000,-1500,Waverley
88492,,,22,25,,,1.94,1,BRONZE AGE,-2000,,Guildford
87617,,,,,,,,1,NEOLITHIC,,,Hinckley and Bosworth
87613,,,21.96,,,,,1,MEDIEVAL,1066,1300,Uttlesford
87577,,,,,,,,16,NEOLITHIC,,,Forest of Dean
87075,,,69.6,19.16,3.12,,10.8,1,MEDIEVAL,1066,1400,East Hertfordshire
86563,,,,,,,,2,NEOLITHIC,,,Forest of Dean
86561,,,,,,,,3,NEOLITHIC,,,Forest of Dean
85616,,,28.4,17.2,3.5,,1.55,1,NEOLITHIC,,,East Riding of Yorkshire
83420,,,41,28,6,,6.1,1,NEOLITHIC,-4500,-2000,Isle of Wight
82696,,,25.6,8.3,3.7,,0.54,1,BRONZE AGE,,,High Peak
82286,,,69,14,6,,14,1,MEDIEVAL,1500,1600,
81123,,,31.9,20.3,5.4,,2.38,1,NEOLITHIC,-3500,-2100,Wyre Forest
80732,,,35,26,,,,1,NEOLITHIC,-3500,-2100,Kirklees
80680,,,24,20,,,1.62,1,BRONZE AGE,,,Reigate and Banstead
80278,,,27.5,18,,,2.25,1,NEOLITHIC,,,Waverley
80224,,,15,16,,,0.73,1,NEOLITHIC,,,North Devon
80220,,,20,15,,,0.78,1,BRONZE AGE,,,North Devon
79013,,,58,10.1,,,15.32,1,MEDIEVAL,1200,1500,Staffordshire Moorlands
78464,,,70,10.5,,,5.8,1,MEDIEVAL,1100,1200,City and County of the City of London
78436,,,24,14,,,0.8,1,NEOLITHIC,,,
78397,,,37.4,18,,,2.29,1,NEOLITHIC,-3500,-2100,Mid Suffolk
77861,,,,,,,,1,BRONZE AGE,,,Warrington
77650,,,30,21,4,,,1,NEOLITHIC,-2500,-2100,Rotherham
75506,,,51.4,15.8,10.3,,16.05,1,BRONZE AGE,-1800,-700,Lichfield
75377,,,27,23,4.2,,2.44,1,NEOLITHIC,-4500,-2000,Isle of Wight
75256,,,32,32,,,3.48,1,NEOLITHIC,-2000,,Woking
73485,,,32,15.1,,,2.25,1,NEOLITHIC,-2900,-2500,Stratford-on-Avon
72994,,,18,15,,,,1,NEOLITHIC,,,Northumberland
72735,leaf-shaped,,30.18,16.03,5.2,,2.21,1,NEOLITHIC,-4500,-3500,South Derbyshire
72637,,,20,20,,,,1,NEOLITHIC,,,Northumberland
72288,Barbed and tanged,,39.76,19.82,2.56,,5.1,1,BRONZE AGE,-1275,-1140,Uttlesford
71782,,,48.12,24.02,8.86,,9.84,1,NEOLITHIC,-2200,-750,South Cambridgeshire
70924,,,36,21,,,3.4,1,NEOLITHIC,-2500,-1500,Forest Heath
70501,leaf shaped,,42.8,18.1,3.5,,2.72,1,NEOLITHIC,-2900,2150,County of Herefordshire
70442,,,31.7,21.6,5.4,,3.23,1,NEOLITHIC,-3500,-2100,Wychavon
69389,leaf-shaped,,28.1,15.1,3.4,,1.92,1,NEOLITHIC,,,Cornwall
68120,,,72,19.5,9,,14.8,1,MEDIEVAL,1000,1500,Staffordshire Moorlands
68037,Leaf-Shaped,,23,15.3,4.2,,1.66,1,NEOLITHIC,-3500,-2900,
68034,,,30.5,17,3.5,,1.65,1,BRONZE AGE,,,South Derbyshire
68004,,,25,20,3.5,,,1,NEOLITHIC,,,Forest of Dean
67958,,,,,,,,1,BRONZE AGE,-2150,-1500,Mid Suffolk
67955,,,22,19,,,,1,BRONZE AGE,-2150,-1500,Mid Suffolk
67918,,,34,13,,,7.03,1,BRONZE AGE,-1500,-800,Mid Suffolk
67762,,,93,27,,,,1,MEDIEVAL,1401,1600,Wiltshire
66277,,,23,16,,,,1,NEOLITHIC,-3500,-2100,Rutland
66264,,,42,23,,,,1,BRONZE AGE,-2150,-1500,Rutland
65470,,,23,25,4,,1.46,1,BRONZE AGE,,,Suffolk Coastal
65287,Tanged,,20.8,14.5,,,1.17,1,BRONZE AGE,-2150,-1500,Stratford-on-Avon
65284,Hollow Base,,37.6,18.6,,,3.03,1,BRONZE AGE,-2150,-1500,Malvern Hills
65241,leaf-shaped,,21,14.5,2.3,,,1,NEOLITHIC,,,Forest of Dean
64358,barbed and tanged,,26.3,17.28,4.55,,1.4,1,BRONZE AGE,,,South Derbyshire
62409,Barbed and tanged,,21.7,17.6,4.2,,1.7,1,BRONZE AGE,-2300,-1500,Pembrokeshire
61371,Leaf shaped,,42,24,1.5,,,1,NEOLITHIC,-2500,-2150,Newark and Sherwood
61370,,,21,23,2,,,1,NEOLITHIC,-2500,-2150,Newark and Sherwood
61369,,,22,17,4,,,1,NEOLITHIC,-2500,-2150,Newark and Sherwood
58920,,,50,24,,,,1,NEOLITHIC,-2500,-1500,North Kesteven
58919,Transverse,,40,23,,,,1,NEOLITHIC,-2500,-1500,North Kesteven
58750,,,26.69,21.9,,,,1,NEOLITHIC,-2500,-2150,Northumberland
58345,,,,,,,,1,NEOLITHIC,-3500,-2900,North Norfolk
57624,,,19.7,17.8,3.4,,1.03,1,BRONZE AGE,,,Isle of Wight
56673,,,35.5,16.5,8,,4.86,1,MEDIEVAL,1400,1499,Isle of Wight
56631,,,53.4,26.3,7.71,,12.7,1,NEOLITHIC,-3500,-2900,Richmondshire
56037,Leaf-shaped,,37.3,22.5,5.4,,4.6,1,NEOLITHIC,,,Cardiff
56035,Barbed and tanged,,16.7,16.1,3.2,,0.8,1,BRONZE AGE,-2500,-1500,Newport
55176,Transverse,,31.6,31.5,5.7,,6.38,1,NEOLITHIC,,,South Kesteven
54396,,,31,18.5,3.1,,2.1,1,NEOLITHIC,-4000,-2000,Daventry
54009,,,36.1,18.4,3.4,,,1,NEOLITHIC,,,West Lindsey
53963,,,29.69,15.75,,,1.6,1,NEOLITHIC,-3500,-2900,North Tyneside
52444,,,41,29,5,,4.34,1,BRONZE AGE,-2500,-1500,Forest Heath
52292,,,22,21,1,,1.5,1,NEOLITHIC,-4000,-1500,Medway
51654,,,27,20,,,1.53,1,BRONZE AGE,-2500,-1500,North Norfolk
51070,Leaf,,19.3,17.4,2.8,,0.9,1,NEOLITHIC,-3500,-1500,the Vale of Glamorgan
51067,Barbed and Tanged,,21.1,15.5,4.4,,1.3,1,BRONZE AGE,-2300,-1500,the Vale of Glamorgan
50973,barbed and tanged,,20.5,18,,,1.37,1,BRONZE AGE,,,North Lincolnshire
49927,,,21.1,16.9,2.8,,,1,NEOLITHIC,,,Malvern Hills
49787,,,27.6,17.4,4.2,,2,1,NEOLITHIC,,,Monmouthshire
49764,,,28.4,17.3,4.2,,1.9,1,NEOLITHIC,,,Caerphilly
48819,,,36.5,19.1,5.6,,4.2,1,NEOLITHIC,-4500,-1700,Wiltshire
48608,,,85.7,17.1,,8.5,12.6,1,MEDIEVAL,1100,1400,the Vale of Glamorgan
48536,,,21,27,5,,2.94,1,MESOLITHIC,-8000,-1500,Ashford
48331,Leaf,,44.93,18.35,4.22,,3.81,1,NEOLITHIC,-4000,-2400,South Somerset
47477,Trenchet arrowhead,,32,25,,,,1,NEOLITHIC,-4000,-2200,Ryedale
47476,Trenchet arrowhead,,28,20,,,,1,NEOLITHIC,-4000,-2200,Ryedale
47475,Transverse arrowhead,,37,24,,,,1,NEOLITHIC,-4000,-2200,Ryedale
47474,Transverse arrowhead,,32,22,,,,1,NEOLITHIC,-4000,-2200,Ryedale
47472,Leaf-shaped,,29,21,,,,1,NEOLITHIC,-4000,-2200,Ryedale
47471,Leaf-shaped,,29,22,,,,1,NEOLITHIC,-4000,-2200,Ryedale
47470,Barbed and tanged,,21,17,,,,1,BRONZE AGE,,,Ryedale
47468,Leaf-shaped,,40,19,,,,1,NEOLITHIC,-4000,-2200,Ryedale
47390,Barbed and tanged arrowhead,,58,16,,,,1,POST MEDIEVAL,,,Selby
47389,Barbed and tanged arrowhead,,62,18,,,,1,POST MEDIEVAL,,,Selby
47147,"large, flat, leaf shaped",,25.4,30.5,4,,,1,BRONZE AGE,-2500,-700,Selby
46648,,,35.29,28.17,3.75,,2.47,1,BRONZE AGE,-2500,-700,East Northamptonshire
46454,,,,23.01,6.26,,,1,BRONZE AGE,-2500,-1000,Northampton
46235,leaf shaped,,29.47,19.08,3.8,,2.02,1,NEOLITHIC,-4000,-2200,Daventry
46207,,,,16.23,3.37,,1.32,1,NEOLITHIC,-4000,-2200,Daventry
45909,leaf shaped,,30.05,16.43,2.57,,1.2,1,NEOLITHIC,-3500,-2200,Daventry
45867,Leaf - Shaped Arrowhead,,27.19,19.22,4.2,,2.39,1,NEOLITHIC,-4000,-2200,
45277,Barb and Tanged Arrowhead,,,,,,,1,BRONZE AGE,-2500,-1400,Warwick
45059,,,55.58,15.58,3.54,6.82,5.27,1,MEDIEVAL,1066,1350,Milton Keynes
44818,leafshaped,,27.63,16.35,2.57,,1.17,1,NEOLITHIC,-4000,-2200,Daventry
42831,,,40,22,8,,,1,NEOLITHIC,-4000,-2200,Shepway
42694,,,34,22,5,,,1,BRONZE AGE,-2500,-700,Shepway
41518,,,30,20,,,,1,BRONZE AGE,-2500,-700,Cheshire East
41284,,,55.2,22.3,2.7,,,1,NEOLITHIC,-4000,-2200,North Lincolnshire
41064,,,39.5,18.1,4.6,,2.92,1,NEOLITHIC,-4000,-700,Newark and Sherwood
40220,,,31.4,21.6,3.7,,2.62,1,NEOLITHIC,-4000,-2200,North Lincolnshire
40101,,,25.8,15.3,3.5,,1.19,1,BRONZE AGE,-2500,-700,Selby
39913,,,,,,,,1,NEOLITHIC,-4000,-2200,Broadland
38090,,,45,14,5.5,,7.96,1,MEDIEVAL,1066,1540,Babergh
37326,,,49,25,5,,5.98,1,BRONZE AGE,-2500,-1500,Suffolk Coastal
37325,,,32,21,4,,2.49,1,NEOLITHIC,-4000,-1500,Suffolk Coastal
37120,,,64,12,10,,13.58,1,BRONZE AGE,-2500,-700,South Cambridgeshire
36753,,,163,12,,,14.88,1,POST MEDIEVAL,1540,,Tendring
36184,,,66,22,11,,21.24,1,BRONZE AGE,-1000,-700,Suffolk Coastal
36120,,,60,50,9,,,1,NEOLITHIC,-2500,-1800,North Norfolk
31345,Leaf,Green's type 3B,29.6,16.2,4.7,,1.5,1,NEOLITHIC,-2600,-1900,Forest of Dean
31045,,,36.1,17,3.2,,1.35,1,NEOLITHIC,,,North Lincolnshire
30061,,flint,35,15,,,,1,NEOLITHIC,-2500,-2150,West Lindsey
28187,proximal section (point),,30.3,16.4,4.3,,,1,BRONZE AGE,-2500,-700,East Riding of Yorkshire
27811,Leaf,,25.1,21.2,3.4,,,1,NEOLITHIC,-4000,-3000,Ryedale
27613,,,,,,,,1,NEOLITHIC,,,
27361,,,18.54,13.9,3.17,,,1,NEOLITHIC,,,North Warwickshire
27235,,,62.45,18.78,8.84,,,1,MEDIEVAL,1066,1540,Stratford-on-Avon
27087,Barb and Tanged,Sutton Type B or C,40,30,6,,,1,PREHISTORIC,-500000,43,Wyre Forest
27008,Leaf Shaped Arrowhead,,24.46,15.41,2.74,,,1,NEOLITHIC,-4000,-2200,Lichfield
26960,Leaf Shaped Arrowhead,,39.26,21.78,3.62,,,1,NEOLITHIC,,,Lichfield
26190,Tanged,,36.2,28.34,7.38,,,1,NEOLITHIC,-4000,-2200,Cotswold
25581,Leaf-shaped arrowhead,,30.2,22.65,,,3.12,1,NEOLITHIC,-4000,-2200,Stratford-on-Avon
25341,Leaf-Shaped Arrowhead,,31.69,17.25,4.13,,,1,NEOLITHIC,-4000,-2200,Malvern Hills
25210,,,23.81,15.24,3.52,,,1,PREHISTORIC,-500000,43,Malvern Hills
24653,,,41.1,30.76,4.8,,,1,BRONZE AGE,,,Hinckley and Bosworth
24386,,,24.15,16.4,3.86,,,1,NEOLITHIC,-4000,-2200,Lichfield
24375,,,26.09,16.74,2.8,,,1,NEOLITHIC,-4000,-2200,Lichfield
24364,Trinchet arrowhead,,35.1,19.31,,,,1,NEOLITHIC,-4000,-2200,Lichfield
23859,Barb and Tanged Arrowhead,,33.36,27.54,5.15,,,1,BRONZE AGE,,,Wychavon
23824,,,24.38,16.7,4,,,1,BRONZE AGE,-2500,-700,Tewkesbury
23344,Flint,Leaf point,24.63,16.16,2.89,,,1,NEOLITHIC,-3000,-1500,South Somerset
22678,Leaf arrowhead,,35.15,18.52,2.88,,,1,NEOLITHIC,-4000,2700,South Somerset
22677,Barbed and tanged arrowhead,,,,,,,1,BRONZE AGE,-2700,-700,South Somerset
21488,,,,,,,,1,BRONZE AGE,-2500,-1500,St. Edmundsbury
21227,,,38,27,4,,4.97,1,NEOLITHIC,-3000,-1500,North Norfolk
19028,barbed and tanged,,28,19,4,,2.07,1,BRONZE AGE,-2500,-1500,Mid Suffolk
18368,,,47,24,6,,7.43,1,BRONZE AGE,-2500,-1501,Suffolk Coastal
17473,,,42,18,5,,,1,BRONZE AGE,-2500,-700,Babergh
16287,,,113,26,,,,1,MEDIEVAL,1066,1500,Forest Heath
15237,,,77.04,37.99,,,,1,MEDIEVAL,1066,1540,Milton Keynes
14633,,,24.5,16.4,4,,1.33,1,NEOLITHIC,-4000,-700,Merthyr Tydfil
14452,Barbed and tanged arrowhead,,25.9,16,4.6,,1.7,1,BRONZE AGE,-2500,-1800,the Vale of Glamorgan
13164,,,50.1,13,5.8,,3.6,1,NEOLITHIC,-4000,-2200,
12795,,,28.8,17.5,3.3,,1.62,1,NEOLITHIC,-4000,-2200,South Kesteven
8137,,,76.01,17.58,2.94,,11.02,1,BRONZE AGE,-2500,-700,Daventry
6823,,,57.6,14.89,4.85,,9.73,1,EARLY MEDIEVAL,900,1300,East Northamptonshire
6770,,,56.08,,,12.66,16.1,1,MEDIEVAL,1066,1540,East Northamptonshire
6177,,,25,21.5,,,,1,BRONZE AGE,-2500,-700,Cheshire West and Chester
4301,,,25,17,4,,,1,UNKNOWN,,,Tonbridge and Malling
3107,,,26,17,15,,,1,PALAEOLITHIC,-500000,43,Maidstone
3044,,,34,15,6,,,1,PALAEOLITHIC,-500000,-2200,Ashford
3042,,,25,20,3,,,1,PALAEOLITHIC,-500000,-2200,Ashford
2816,,,37,15,4,,,1,BRONZE AGE,-2500,-700,
2788,Barbed/Tanged,,38,18,7,,,1,NEOLITHIC,-4000,-2200,
2786,leaf,,49,21,6,,,1,NEOLITHIC,-4000,-2200,Ashford
2664,,,41,21,7,,,1,NEOLITHIC,-4000,-700,Swale
2329,Conygar Hill type,,39,35,5,,,1,BRONZE AGE,-2500,-700,Ashford
1268,Oblique,,45,21,,,,1,BRONZE AGE,-2500,-700,East Hampshire
250,Barbed-and-tanged,,40,20.5,3,,,1,NEOLITHIC,-2200,-1750,East Hampshire
